2019-12-14 23:27:37,7084.9,141.97
2019-12-14 23:28:40,7082.71,141.97
2019-12-14 23:29:46,7084.47,141.99
2019-12-14 23:30:48,7084.57,142.01
2019-12-14 23:31:51,7082.93,141.95
2019-12-14 23:32:54,7082.71,141.99
2019-12-14 23:33:58,7084.8,142.01
2019-12-14 23:35:01,7085.25,141.97
2019-12-14 23:36:05,7083.68,141.99
2019-12-14 23:37:08,7084.9,141.94
2019-12-14 23:38:11,7085.1,141.91
2019-12-14 23:39:16,7085.55,141.92
2019-12-14 23:40:18,7083.47,141.92
2019-12-14 23:41:21,7084.01,141.92
2019-12-14 23:42:25,7086.55,141.91
2019-12-14 23:43:28,7087.15,141.91
2019-12-14 23:44:33,7087.98,141.92
2019-12-14 23:45:35,7087.85,141.93
2019-12-14 23:46:39,7087.97,141.99
2019-12-14 23:47:43,7089.05,142.03
2019-12-14 23:48:46,7088.88,142.03
2019-12-14 23:49:50,7087.53,142.02
2019-12-14 23:50:53,7089.1,142.06
2019-12-14 23:51:57,7089.04,142.05
2019-12-14 23:53:00,7089.87,142.08
2019-12-14 23:54:04,7089.77,142.14
2019-12-14 23:55:07,7090.14,142.14
2019-12-14 23:56:11,7089.96,142.1
2019-12-14 23:57:15,7090.0,142.12
2019-12-14 23:58:17,7090.04,142.11
2019-12-14 23:59:21,7090.02,142.12
